"landmark {
  x: 0.3103489875793457
  y: 0.6972789764404297
  z: 7.81615394629398e-09
}
landmark {
  x: 0.26472240686416626
  y: 0.5687463283538818
  z: 0.031928516924381256
}
landmark {
  x: 0.25745177268981934
  y: 0.44478651881217957
  z: 0.03628445044159889
}
landmark {
  x: 0.2558678388595581
  y: 0.3430515229701996
  z: 0.04035549238324165
}
landmark {
  x: 0.24266637861728668
  y: 0.25936853885650635
  z: 0.04659232497215271
}
landmark {
  x: 0.30965837836265564
  y: 0.3745070993900299
  z: -0.024005653336644173
}
landmark {
  x: 0.32853978872299194
  y: 0.2117478847503662
  z: -0.018224364146590233
}
landmark {
  x: 0.3419567346572876
  y: 0.11636084318161011
  z: -0.00672884052619338
}
landmark {
  x: 0.3561840355396271
  y: 0.04500424861907959
  z: 0.001633374602533877
}
landmark {
  x: 0.3608161211013794
  y: 0.407478392124176
  z: -0.029501263052225113
}
landmark {
  x: 0.4084985852241516
  y: 0.26567357778549194
  z: -0.021292729303240776
}
landmark {
  x: 0.43579986691474915
  y: 0.19394992291927338
  z: 0.002033740282058716
}
landmark {
  x: 0.45855796337127686
  y: 0.1501447558403015
  z: 0.017778875306248665
}
landmark {
  x: 0.40144938230514526
  y: 0.45628949999809265
  z: -0.025028206408023834
}
landmark {
  x: 0.43136346340179443
  y: 0.36206337809562683
  z: 0.0038329982198774815
}
landmark {
  x: 0.4138878583908081
  y: 0.367924302816391
  z: 0.047826673835515976
}
landmark {
  x: 0.3974476456642151
  y: 0.39594534039497375
  z: 0.07464725524187088
}
landmark {
  x: 0.43069010972976685
  y: 0.5086885690689087
  z: -0.01995631493628025
}
landmark {
  x: 0.44431185722351074
  y: 0.4389943480491638
  z: 0.01620027981698513
}
landmark {
  x: 0.42592814564704895
  y: 0.449747771024704
  z: 0.05134038254618645
}
landmark {
  x: 0.4101518392562866
  y: 0.47835516929626465
  z: 0.0754060223698616
}
"
